"mark","p.unadj","p.FWER","p.FDR"
"hxb2.277.1mer.96ZM651.match.tier2",0.00427499380550084,0.393,0.460444444444444
"hxb2.429.1mer.96ZM651.match.tier2",0.010212438981519,0.751,0.555415219450584
"hxb2.173.1mer.96ZM651.match.tier2",0.0118471866413838,0.817,0.555415219450584
"hxb2.113.1mer.96ZM651.match.tier2",0.0151788162035969,0.897,0.570743405275779
"hxb2.68.1mer.96ZM651.match.tier2",0.0230123487699645,0.974,0.711983700685312
"hxb2.273.1mer.96ZM651.match.tier2",0.034378025762714,0.998,0.806850715746421
"hxb2.198.1mer.96ZM651.match.tier2",0.0378122282969056,0.999,0.806850715746421
"hxb2.29.1mer.96ZM651.match.tier2",0.0390525156259576,0.999,0.806850715746421
"hxb2.155.1mer.96ZM651.match.tier2",0.0431288680736311,1,0.806850715746421
"hxb2.439.1mer.96ZM651.match.tier2",0.0496925951883822,1,0.817155756207675
"hxb2.223.1mer.96ZM651.match.tier2",0.0536563314873491,1,0.817155756207675
"hxb2.164.1mer.96ZM651.match.tier2",0.0550677747332559,1,0.817155756207675
"hxb2.464b.1mer.96ZM651.match.tier2",0.0638807760266385,1,0.836363636363636
"hxb2.358.1mer.96ZM651.match.tier2",0.0669754350976129,1,0.836363636363636
"hxb2.185i.1mer.96ZM651.match.tier2",0.0760148099123321,1,0.836363636363636
"hxb2.108.1mer.96ZM651.match.tier2",0.0760292734869497,1,0.836363636363636
"hxb2.267.1mer.96ZM651.match.tier2",0.0760587561355402,1,0.836363636363636
"hxb2.316.1mer.96ZM651.match.tier2",0.0897408622796371,1,0.893372148128089
"hxb2.500.1mer.96ZM651.match.tier2",0.102635687994696,1,0.893372148128089
"hxb2.507.1mer.96ZM651.match.tier2",0.110662291309246,1,0.893372148128089
"hxb2.337.1mer.96ZM651.match.tier2",0.114746524429581,1,0.893372148128089
"hxb2.185h.1mer.96ZM651.match.tier2",0.117725848847029,1,0.893372148128089
"hxb2.166.1mer.96ZM651.match.tier2",0.121016658264586,1,0.893372148128089
"hxb2.330.1mer.96ZM651.match.tier2",0.12344880740543,1,0.893372148128089
"hxb2.325.1mer.96ZM651.match.tier2",0.128339378282282,1,0.893372148128089
"hxb2.185q.1mer.96ZM651.match.tier2",0.129400685110141,1,0.893372148128089
"hxb2.322b.1mer.96ZM651.match.tier2",0.13124916280411,1,0.893372148128089
"hxb2.702.1mer.96ZM651.match.tier2",0.131252267611405,1,0.893372148128089
"hxb2.423.1mer.96ZM651.match.tier2",0.1367287274748,1,0.897616715638263
"hxb2.434.1mer.96ZM651.match.tier2",0.146874280372365,1,0.918936567164179
"hxb2.209.1mer.96ZM651.match.tier2",0.157311006803199,1,0.929720598487693
"hxb2.62.1mer.96ZM651.match.tier2",0.165025457314203,1,0.929720598487693
"hxb2.161.1mer.96ZM651.match.tier2",0.166501303384038,1,0.929720598487693
"hxb2.419.1mer.96ZM651.match.tier2",0.167570613357119,1,0.929720598487693
"hxb2.195.1mer.96ZM651.match.tier2",0.169653351221511,1,0.929720598487693
"hxb2.165.1mer.96ZM651.match.tier2",0.174379373388058,1,0.930074677528853
"hxb2.49.1mer.96ZM651.match.tier2",0.183014643626128,1,0.930134302641207
"hxb2.172.1mer.96ZM651.match.tier2",0.183558016527849,1,0.930134302641207
"hxb2.350.1mer.96ZM651.match.tier2",0.191357153843845,1,0.930134302641207
"hxb2.211.1mer.96ZM651.match.tier2",0.191610824614299,1,0.930134302641207
"hxb2.80.1mer.96ZM651.match.tier2",0.204439549432233,1,0.93778058804932
"hxb2.82.1mer.96ZM651.match.tier2",0.205914347871991,1,0.93778058804932
"hxb2.158.1mer.96ZM651.match.tier2",0.212527364461465,1,0.93778058804932
"hxb2.22.1mer.96ZM651.match.tier2",0.213254698269517,1,0.93778058804932
"hxb2.698.1mer.96ZM651.match.tier2",0.215110395540136,1,0.93778058804932
"hxb2.240.1mer.96ZM651.match.tier2",0.2245295982254,1,0.937916641338926
"hxb2.12.1mer.96ZM651.match.tier2",0.224929685032599,1,0.937916641338926
"hxb2.8.1mer.96ZM651.match.tier2",0.229287729072028,1,0.939502132301894
